Start,End,Regularity,Mood,Heart rate (bpm),Steps,Alarm mode,Air Pressure (Pa),City,Movements per hour,Time in bed (seconds),Time asleep (seconds),Time before sleep (seconds),Window start,Window stop,Did snore,Snore time,Weather temperature (°F),Weather type,Notes,prediction_label
2023-07-08 00:49:08,2023-07-08 08:56:06,0.79,,0,0,No alarm,98.9,,25.2,29218.2,24640.7,973.9,,,True,0.0,32.0,No weather,,0.8311777921760454
2023-07-08 23:48:25,2023-07-09 07:29:15,0.77,,0,0,No alarm,98.9,,46.6,27649.3,24331.4,553.0,,,True,0.0,32.0,No weather,,0.7113544531600383
2023-07-09 23:29:48,2023-07-10 07:10:20,0.82,,0,0,No alarm,98.8,,23.1,27632.8,25698.5,552.7,,,True,0.0,32.0,No weather,,0.775223788604966
2023-07-10 23:50:53,2023-07-11 06:10:18,0.88,,0,0,No alarm,99.0,,9.0,22764.9,18894.9,455.3,,,True,0.0,32.0,No weather,,0.7272478890234282
2023-07-11 23:35:43,2023-07-12 05:08:25,0.91,,0,0,No alarm,99.1,,15.0,19962.1,16502.0,731.9,,,True,0.0,32.0,No weather,,0.6420704999194851
2023-07-13 00:20:37,2023-07-13 05:12:17,0.9,,0,0,No alarm,99.0,,17.6,17499.8,12891.5,350.0,,,True,0.0,32.0,No weather,,0.5852698622349035
2023-07-13 22:46:51,2023-07-14 08:54:50,0.8,,0,0,No alarm,98.9,,20.7,36479.8,34291.0,729.6,,,True,0.0,32.0,No weather,,0.9879285464301565
2023-07-15 22:40:39,2023-07-16 09:00:20,0.77,,0,0,No alarm,99.0,,45.7,37181.4,35694.1,743.6,,,True,0.0,32.0,No weather,,0.9160480452778054
2023-07-16 23:38:59,2023-07-17 06:00:14,0.83,,0,0,No alarm,99.2,,42.6,22874.4,22416.9,457.5,,,True,0.0,32.0,No weather,,0.5892882783282417
2023-07-17 23:56:59,2023-07-18 06:05:13,0.82,,0,0,No alarm,99.3,,18.4,22094.2,18485.5,441.9,,,True,0.0,32.0,No weather,,0.6788454075702566
2023-07-19 22:42:27,2023-07-20 05:25:36,0.9,,0,0,No alarm,99.4,,31.3,24189.2,19996.4,483.8,,,True,69.7,32.0,No weather,,0.6899667066008193
2023-07-21 00:20:34,2023-07-21 05:30:20,0.85,,0,0,No alarm,99.1,,46.8,18585.5,14744.5,1362.9,,,True,0.0,32.0,No weather,,0.5146866245413535
2023-07-22 00:32:30,2023-07-22 08:38:04,0.79,,0,0,No alarm,98.9,,31.9,29133.9,25735.0,582.7,,,True,0.0,32.0,No weather,,0.7940710347925206
2023-07-23 03:29:10,2023-07-23 09:46:25,0.75,,0,0,No alarm,98.9,,37.9,22635.2,18108.2,1282.7,,,True,0.0,32.0,No weather,,0.6415499847731931
2023-07-24 23:50:51,2023-07-25 08:10:18,0.61,,0,0,No alarm,99.6,,25.4,29966.5,27669.0,599.3,,,True,0.0,32.0,No weather,,0.8244251924361352
2023-07-25 23:35:31,2023-07-26 06:30:28,0.7,,0,0,No alarm,99.6,,37.3,24896.4,19834.1,2074.7,,,True,0.0,32.0,No weather,,0.7052404347296107
2023-07-27 22:25:33,2023-07-28 05:40:15,0.84,,0,0,No alarm,99.5,,27.9,26081.5,19822.0,521.6,,,True,0.0,32.0,No weather,,0.7630308562383058
2023-07-28 23:18:52,2023-07-29 09:18:47,0.73,,0,0,No alarm,99.5,,28.5,35995.4,31556.0,719.9,,,True,0.0,32.0,No weather,,0.971664707630528
2023-07-30 00:14:02,2023-07-30 08:56:46,0.76,,0,0,No alarm,99.3,,32.9,31364.4,27182.5,627.3,,,True,0.0,32.0,No weather,,0.8489393615305105
2023-07-30 23:54:55,2023-07-31 07:19:14,0.78,,0,0,No alarm,99.2,,45.0,26658.9,21860.3,533.2,,,True,0.0,32.0,No weather,,0.7072516288295067
2023-07-31 23:07:05,2023-08-01 07:34:21,0.88,,0,0,No alarm,99.3,,61.0,30436.6,28001.7,2434.9,,,True,0.0,32.0,No weather,,0.7327439377579356
2023-08-01 23:10:58,2023-08-02 06:12:47,0.88,,0,0,No alarm,99.4,,54.1,25309.4,23031.6,506.2,,,True,0.0,32.0,No weather,,0.6239120739046717
2023-08-02 23:44:51,2023-08-03 08:08:39,0.86,,0,0,No alarm,99.3,,54.0,30228.6,28414.9,604.6,,,True,0.0,32.0,No weather,,0.732691611617417
2023-08-03 23:18:08,2023-08-04 06:30:36,0.83,,0,0,No alarm,99.1,,32.2,25947.5,19806.6,519.0,,,True,0.0,32.0,No weather,,0.744855127425765
2023-08-04 23:57:05,2023-08-05 07:45:23,0.82,,0,0,No alarm,99.1,,30.5,28097.5,22009.7,561.9,,,True,0.0,32.0,No weather,,0.7991555631878994
2023-08-05 23:37:39,2023-08-06 07:50:04,0.88,,0,0,No alarm,99.1,,43.3,29544.8,21666.2,689.4,,,True,0.0,32.0,No weather,,0.8073300962244845
2023-08-06 23:27:08,2023-08-07 05:42:15,0.87,,0,0,No alarm,99.1,,23.7,22506.7,18080.4,450.1,,,True,0.0,32.0,No weather,,0.6783590613069741
2023-08-07 23:54:16,2023-08-08 06:06:59,0.9,,0,0,No alarm,99.1,,16.6,22363.4,17070.7,1789.1,,,True,0.0,32.0,No weather,,0.7152860253011766
2023-08-10 23:27:04,2023-08-11 07:02:40,0.88,,0,0,No alarm,98.3,,39.5,27335.9,25240.1,546.7,,,True,0.0,32.0,No weather,,0.7163386863881873
2023-08-20 00:24:00,2023-08-20 07:01:12,0.0,,0,0,No alarm,99.3,,15.5,23831.6,22322.2,1509.3,,,False,0.0,32.0,No weather,,0.7162587674143407
2023-08-21 00:23:48,2023-08-21 08:01:20,0.92,,0,0,No alarm,99.5,,20.3,27452.4,22785.5,2745.2,,,True,0.0,32.0,No weather,,0.8199567231674325
2023-08-21 22:52:13,2023-08-22 07:25:34,0.87,,0,0,No alarm,99.5,,22.5,30800.9,23306.0,616.0,,,True,0.0,32.0,No weather,,0.899862985952568
2023-08-22 22:28:52,2023-08-23 05:11:07,0.84,,0,0,Normal,99.2,,25.1,24135.2,20675.8,1287.2,2023-08-23 05:09:00,2023-08-23 05:35:00,True,0.0,32.0,No weather,,0.707884164949391
2023-08-23 23:20:30,2023-08-24 06:24:53,0.81,,0,0,Normal,99.2,,25.3,25463.5,19606.9,2122.0,2023-08-24 06:05:00,2023-08-24 06:35:00,True,0.0,32.0,No weather,,0.7648121639795339
2023-08-24 23:20:23,2023-08-25 05:54:50,0.85,,0,0,No alarm,99.2,,56.6,23666.4,20984.2,473.3,,,False,0.0,32.0,No weather,,0.581775529407409
2023-08-25 23:37:51,2023-08-26 08:15:06,0.85,,0,0,No alarm,99.0,,37.4,31034.9,23379.6,620.7,,,True,0.0,32.0,No weather,,0.8580220404038542
2023-08-27 00:15:52,2023-08-27 07:34:13,0.88,,0,0,No alarm,98.6,,34.6,26301.3,25073.9,526.0,,,True,0.0,32.0,No weather,,0.7008160908112684
2023-08-27 22:30:05,2023-08-28 07:25:15,0.84,,0,0,No alarm,98.4,,32.8,32109.5,28791.6,642.2,,,True,0.0,32.0,No weather,,0.8585362593530086
2023-08-28 22:31:52,2023-08-29 05:25:38,0.85,,0,0,Normal,98.8,,23.9,24826.3,21516.1,1655.1,2023-08-29 05:25:00,2023-08-29 05:25:00,True,0.0,32.0,No weather,,0.7287129796283964
2023-08-29 21:59:00,2023-08-30 07:11:07,0.83,,0,0,No alarm,98.6,,39.3,33127.4,26612.4,662.5,,,True,88.9,32.0,No weather,,0.8894497901765712
2023-08-30 22:16:08,2023-08-31 06:35:55,0.86,,0,0,No alarm,98.5,,38.6,29987.0,24489.4,599.7,,,True,0.0,32.0,No weather,,0.8106540192703342
2023-09-04 21:46:50,2023-09-05 05:37:00,0.0,,0,0,Normal,99.2,,77.2,28210.4,21345.8,564.2,2023-09-05 05:35:00,2023-09-05 06:00:00,True,0.0,32.0,No weather,,0.6562794499756128
2023-09-05 05:37:21,2023-09-05 09:25:14,0.0,,0,0,No alarm,99.2,,104.7,13673.0,12624.7,273.5,,,True,0.0,32.0,No weather,,0.1811823373237399
2023-09-05 21:24:25,2023-09-06 07:42:51,0.79,,0,0,No alarm,99.2,,48.8,37106.1,34756.1,742.1,,,True,0.0,32.0,No weather,,0.9119819663485517
2023-09-06 23:14:28,2023-09-07 07:55:01,0.81,,0,0,No alarm,98.9,,96.6,31232.8,28005.5,624.7,,,True,0.0,32.0,No weather,,0.6293515239263212
2023-09-07 22:58:12,2023-09-08 07:21:40,0.85,,0,0,No alarm,98.9,,45.3,30207.6,24065.4,5236.0,,,True,0.0,32.0,No weather,,0.8314551187647738
2023-09-09 01:23:27,2023-09-09 08:00:03,0.84,,0,0,No alarm,98.9,,48.4,23796.6,20147.8,475.9,,,True,0.0,32.0,No weather,,0.6202436841271631
2023-09-09 23:59:33,2023-09-10 07:30:30,0.84,,0,0,No alarm,99.0,,31.5,27057.2,23359.4,541.1,,,True,14.9,32.0,No weather,,0.7505202158345353
2023-09-10 22:47:44,2023-09-11 08:25:26,0.8,,0,0,No alarm,99.2,,70.3,34662.9,29463.4,693.3,,,True,0.0,32.0,No weather,,0.8115393915987748
2023-09-11 23:41:31,2023-09-12 05:42:06,0.79,,0,0,No alarm,99.2,,43.8,21635.4,19904.6,432.7,,,True,0.0,32.0,No weather,,0.5684814426353999
2023-09-12 23:32:20,2023-09-13 08:34:20,0.76,,0,0,No alarm,99.1,,40.4,32520.3,27425.4,975.6,,,True,0.0,32.0,No weather,,0.8613864330628285
2023-09-14 00:18:28,2023-09-14 08:20:18,0.79,,0,0,No alarm,99.0,,27.3,28910.7,24670.5,578.2,,,True,0.0,32.0,No weather,,0.8115639209624649
2023-09-15 00:44:28,2023-09-15 06:05:13,0.81,,0,0,No alarm,99.0,,28.0,19244.7,16871.1,384.9,,,True,0.0,32.0,No weather,,0.571120035790273
2023-09-16 00:26:12,2023-09-16 08:45:22,0.81,,0,0,No alarm,99.2,,44.3,29950.0,26356.0,599.0,,,True,0.0,32.0,No weather,,0.7740333286232605
2023-09-16 22:32:43,2023-09-17 08:50:20,0.79,,0,0,No alarm,99.0,,55.3,37056.9,33227.7,741.1,,,True,0.0,32.0,No weather,,0.9029717610097219
2023-09-17 22:25:50,2023-09-18 05:31:11,0.77,,0,0,No alarm,99.1,,28.2,25520.7,23138.8,510.4,,,True,0.0,32.0,No weather,,0.7142468778875447
2023-09-18 23:01:33,2023-09-19 00:00:58,0.68,,0,0,No alarm,99.2,,0.0,3564.6,0.0,0.0,,,True,0.0,32.0,No weather,,0.31374753372712666
2023-09-19 23:17:26,2023-09-20 08:23:49,0.5,,0,0,No alarm,99.3,,17.3,32783.7,26882.6,655.7,,,True,0.0,32.0,No weather,,0.9478704446941267
2023-09-21 00:09:29,2023-09-21 06:12:25,0.51,,0,0,No alarm,99.4,,28.5,21776.8,19018.4,435.5,,,True,0.0,32.0,No weather,,0.6309359916122217
2023-09-21 23:13:57,2023-09-22 06:35:42,0.64,,0,0,No alarm,99.5,,19.0,26505.2,22087.7,530.1,,,True,0.0,32.0,No weather,,0.7851803671900968
2023-09-23 01:13:38,2023-09-23 08:40:44,0.77,,0,0,No alarm,99.1,,14.5,26826.1,23875.3,536.5,,,True,0.0,32.0,No weather,,0.7939946524639833
2023-09-24 00:07:02,2023-09-24 07:30:47,0.79,,0,0,No alarm,98.8,,24.8,26625.1,23607.6,532.5,,,True,138.8,32.0,No weather,,0.7563664504041886
2023-09-25 00:21:27,2023-09-25 06:50:28,0.8,,0,0,No alarm,99.0,,15.9,23341.0,16805.5,1711.7,,,True,0.0,32.0,No weather,,0.7504962725869443
2023-09-25 23:21:49,2023-09-26 06:27:14,0.87,,0,0,No alarm,99.3,,27.8,25524.7,22631.9,510.5,,,True,0.0,32.0,No weather,,0.7202512297139835
2023-09-26 22:58:47,2023-09-27 08:48:39,0.86,,0,0,No alarm,99.3,,43.1,35392.3,31027.2,2359.5,,,True,0.0,32.0,No weather,,0.9208629523502362
2023-09-28 00:31:04,2023-09-28 07:34:37,0.81,,0,0,No alarm,99.3,,43.5,25412.5,21685.3,508.2,,,True,0.0,32.0,No weather,,0.67394815528586
2023-09-29 23:54:08,2023-09-30 08:12:19,0.83,,0,0,No alarm,100.5,,61.1,29890.7,27001.3,597.8,,,True,0.0,32.0,No weather,,0.7114736016673484
2023-10-01 23:38:24,2023-10-02 08:00:17,0.96,,0,0,No alarm,99.7,,26.6,30113.8,25195.2,602.3,,,True,0.0,32.0,No weather,,0.8475146664720721
2023-10-02 23:42:11,2023-10-03 07:45:11,0.97,,0,0,No alarm,99.5,,39.7,28979.7,22314.4,579.6,,,True,0.0,32.0,No weather,,0.7945272672369823
2023-10-04 00:21:06,2023-10-04 06:59:51,0.93,,0,0,No alarm,99.3,,58.9,23924.9,20256.4,478.5,,,True,0.0,32.0,No weather,,0.5890790118000818
2023-10-05 02:36:10,2023-10-05 09:05:19,0.83,,0,0,No alarm,99.3,,33.5,23349.0,16811.3,467.0,,,False,0.0,32.0,No weather,,0.6846892411395975
2023-10-06 00:37:36,2023-10-06 11:12:29,0.73,,0,0,No alarm,99.0,,50.7,38093.7,35681.1,761.9,,,True,0.0,32.0,No weather,,0.9289571985124838
2023-10-06 23:11:44,2023-10-07 07:53:15,0.63,,0,0,No alarm,99.2,,41.2,31291.5,26597.8,1877.5,,,True,0.0,32.0,No weather,,0.8333835249600383
2023-10-08 23:30:45,2023-10-09 09:44:19,0.71,,0,0,No alarm,99.1,,32.8,36813.8,33255.2,736.3,,,True,152.0,32.0,No weather,,0.9684237448314221
2023-10-09 23:37:51,2023-10-10 09:27:40,0.89,,0,0,No alarm,98.7,,37.1,35389.1,28665.2,707.8,,,True,0.0,32.0,No weather,,0.9503039358927374
2023-10-10 22:46:26,2023-10-11 05:41:58,0.79,,0,0,No alarm,98.7,,60.7,24932.5,24433.9,498.7,,,True,0.0,32.0,No weather,Alcohol:Sleep drug:Worked out,0.5776918399230911
2023-10-11 23:45:20,2023-10-12 05:28:12,0.83,,0,0,No alarm,98.4,,13.5,20572.1,16526.3,411.4,,,True,0.0,32.0,No weather,,0.6639313719522062
2023-10-13 00:31:12,2023-10-13 05:00:31,0.8,,0,0,No alarm,98.6,,26.1,16159.1,14273.9,323.2,,,True,0.0,32.0,No weather,,0.5022666853277642
2023-10-13 23:26:50,2023-10-14 10:59:58,0.74,,0,0,No alarm,98.7,,32.0,41588.7,38677.5,831.8,,,True,0.0,32.0,No weather,,1.0745316157232545
2023-10-15 00:44:24,2023-10-15 07:44:26,0.64,,0,0,No alarm,98.7,,20.0,25201.8,20749.5,168.0,,,False,0.0,32.0,No weather,,0.7500768527097862
2023-10-15 22:53:22,2023-10-16 06:17:42,0.59,,0,0,No alarm,99.1,,16.4,26660.0,22838.7,1777.3,,,True,0.0,32.0,No weather,,0.8003820609374049
2023-10-16 22:56:43,2023-10-17 07:55:20,0.74,,0,0,No alarm,99.4,,21.5,32317.2,28546.8,2046.8,,,True,0.0,32.0,No weather,,0.9138825720919463
2023-10-17 22:47:43,2023-10-18 05:28:41,0.79,,0,0,No alarm,99.5,,7.5,24058.1,18524.7,160.4,,,True,0.0,32.0,No weather,,0.774551784139321
2023-10-18 23:28:08,2023-10-19 05:58:10,0.85,,0,0,No alarm,99.4,,10.8,23401.6,17629.2,1482.1,,,False,0.0,32.0,No weather,Anxious,0.7600683422376614
2023-10-19 23:57:10,2023-10-20 05:09:00,0.86,,0,0,No alarm,98.7,,8.6,18709.4,15591.2,124.7,,,True,0.0,32.0,No weather,,0.6272003875089514
2023-10-22 21:47:17,2023-10-23 07:29:41,0.62,,0,0,No alarm,99.3,,22.4,34944.1,29586.0,1397.8,,,True,0.0,32.0,No weather,,0.9805918155829517
2023-10-23 23:59:47,2023-10-24 05:30:53,0.65,,0,0,No alarm,99.7,,23.0,19866.2,14899.6,1523.1,,,True,0.0,32.0,No weather,,0.6327872564352358
2023-10-24 23:12:48,2023-10-25 07:29:04,0.71,,0,0,No alarm,99.9,,45.5,29776.7,25905.7,198.5,,,True,0.0,32.0,No weather,Worked out,0.7659182445676498
2023-10-26 00:20:30,2023-10-26 07:21:34,0.77,,0,0,No alarm,99.8,,20.2,25263.8,22990.1,168.4,,,True,0.0,32.0,No weather,,0.7311937085680628
2023-10-27 00:05:31,2023-10-27 05:04:52,0.82,,0,0,No alarm,99.7,,15.1,17960.9,14668.0,538.8,,,True,0.0,32.0,No weather,,0.5933625000888985
2023-10-29 22:39:57,2023-10-30 06:10:02,0.79,,0,0,No alarm,99.1,,35.9,27005.1,24394.6,180.0,,,True,0.0,32.0,No weather,,0.7226853041973175
2023-10-30 23:22:38,2023-10-31 07:44:16,0.81,,0,0,No alarm,99.4,,27.9,30098.2,25884.5,1304.3,,,True,0.0,32.0,No weather,,0.8413806903886897
2023-10-31 23:35:56,2023-11-01 06:01:10,0.82,,0,0,No alarm,99.9,,32.4,23113.2,18875.8,154.1,,,True,0.0,32.0,No weather,,0.660023217526504
2023-11-01 23:06:05,2023-11-02 08:10:15,0.81,,0,0,No alarm,100.3,,15.0,32650.6,26555.8,217.7,,,True,0.0,32.0,No weather,,0.9510884630818462
2023-11-03 00:09:07,2023-11-03 05:08:05,0.76,,0,0,No alarm,100.4,,21.4,17937.6,14649.0,119.6,,,True,0.0,32.0,No weather,,0.5693461361158559
2023-11-03 23:14:58,2023-11-04 08:41:39,0.69,,0,0,No alarm,100.1,,28.1,34001.0,28560.8,1473.4,,,True,0.0,32.0,No weather,,0.9417767914503312
2023-11-05 01:25:04,2023-11-05 07:34:09,0.7,,0,0,No alarm,99.6,,10.2,25745.3,21282.8,171.6,,,True,0.0,32.0,No weather,,0.7945586820555078
2023-11-05 22:23:27,2023-11-06 07:52:29,0.74,,0,0,No alarm,99.5,,24.4,34141.7,29248.1,227.6,,,True,0.0,32.0,No weather,,0.9435741281848913
2023-11-06 21:52:21,2023-11-07 07:00:10,0.79,,0,0,No alarm,99.2,,11.7,32869.2,28377.0,219.1,,,True,0.0,32.0,No weather,,0.9523968978753437
2023-11-07 22:00:28,2023-11-08 06:53:38,0.85,,0,0,No alarm,99.2,,32.4,31990.3,29324.4,213.3,,,True,0.0,32.0,No weather,,0.8483045148322883
2023-11-08 23:21:47,2023-11-09 06:48:17,0.89,,0,0,No alarm,99.1,,19.9,26790.6,22950.6,178.6,,,True,0.0,32.0,No weather,,0.7811165073581705
2023-11-10 00:06:50,2023-11-10 07:24:25,0.92,,0,0,No alarm,99.1,,11.9,26254.8,22229.1,2012.9,,,True,0.0,32.0,No weather,,0.8093123537241188
2023-11-10 22:37:56,2023-11-11 07:58:47,0.87,,0,0,No alarm,99.7,,17.5,33651.1,29837.3,224.3,,,True,0.0,32.0,No weather,,0.9451760665480881
2023-11-12 00:00:39,2023-11-12 08:05:19,0.86,,0,0,No alarm,99.9,,12.6,29079.7,24427.0,872.4,,,True,0.0,32.0,No weather,,0.8691428503517187
2023-11-12 23:18:14,2023-11-13 07:33:02,0.87,,0,0,No alarm,100.2,,23.4,29688.0,23948.4,197.9,,,True,0.0,32.0,No weather,,0.8528960766285102
2023-11-13 22:54:09,2023-11-14 08:20:09,0.89,,0,0,No alarm,100.0,,14.5,33960.3,29658.7,226.4,,,True,0.0,32.0,No weather,,0.9664207215172745
2023-11-14 22:47:45,2023-11-15 06:37:41,0.88,,0,0,No alarm,99.9,,9.2,28195.6,22838.5,188.0,,,True,0.0,32.0,No weather,,0.8617718640488115
2023-11-15 22:42:48,2023-11-16 06:07:29,0.9,,0,0,No alarm,99.8,,12.5,26680.7,21967.1,177.9,,,True,0.0,32.0,No weather,,0.8106469084248764
2023-11-16 23:40:30,2023-11-17 07:27:39,0.87,,0,0,No alarm,99.3,,27.6,28028.8,24011.3,186.9,,,True,0.0,32.0,No weather,,0.7858168041697138
2023-11-18 00:45:09,2023-11-18 08:41:37,0.86,,0,0,No alarm,98.8,,37.2,28588.0,25633.9,190.6,,,True,0.0,32.0,No weather,,0.7576391922696012
2023-11-26 22:59:29,2023-11-27 07:59:31,0.0,,0,0,No alarm,99.4,,26.5,32401.8,30565.7,216.0,,,False,0.0,32.0,No weather,,0.86946900902822
2023-11-28 00:08:45,2023-11-28 09:28:42,0.78,,0,0,No alarm,100.0,,36.6,33597.4,30573.7,224.0,,,True,0.0,32.0,No weather,,0.8744699649634824
2023-11-29 00:34:43,2023-11-29 08:24:24,0.83,,0,0,No alarm,100.0,,31.8,28180.6,21887.0,187.9,,,True,0.0,32.0,No weather,,0.7960897227861194
2023-11-30 00:03:40,2023-11-30 10:00:47,0.83,,0,0,No alarm,99.8,,28.4,35827.0,32960.9,238.8,,,True,0.0,32.0,No weather,,0.950668062887701
2023-12-01 01:10:35,2023-12-01 06:17:27,0.76,,0,0,No alarm,99.1,,19.5,18412.1,13747.7,1779.8,,,True,0.0,32.0,No weather,,0.6101565533882078
2023-12-02 01:28:32,2023-12-02 08:17:41,0.74,,0,0,No alarm,99.0,,21.1,24548.8,19475.4,163.7,,,True,0.0,32.0,No weather,,0.7371939836062141
2023-12-03 00:07:35,2023-12-03 11:28:43,0.68,,0,0,No alarm,98.6,,44.6,40867.7,34465.1,681.1,,,True,0.0,32.0,No weather,,1.0474314661899775
2023-12-04 00:31:55,2023-12-04 09:15:28,0.74,,0,0,No alarm,98.9,,38.9,31412.4,26909.9,1465.9,,,True,0.0,32.0,No weather,,0.8390933865882196
2023-12-05 00:50:38,2023-12-05 08:51:55,0.78,,0,0,No alarm,99.5,,19.8,28876.3,22331.0,192.5,,,True,0.0,32.0,No weather,,0.853402675277326
2023-12-06 23:55:32,2023-12-07 08:50:30,0.93,,0,0,No alarm,100.1,,26.5,32097.5,26854.9,4065.7,,,True,0.0,32.0,No weather,,0.9196985879706112
2023-12-07 23:58:29,2023-12-08 09:47:01,0.92,,0,0,No alarm,99.5,,30.5,35312.3,27896.7,2471.9,,,True,0.0,32.0,No weather,,0.9884563214293263
2023-12-08 23:29:19,2023-12-09 07:30:14,0.84,,0,0,No alarm,99.3,,22.5,28854.6,24815.0,192.4,,,True,0.0,32.0,No weather,,0.8214996403877588
2023-12-09 22:46:25,2023-12-10 08:29:45,0.85,,0,0,No alarm,100.2,,63.4,34999.9,27883.3,2333.3,,,True,0.0,32.0,No weather,No sound machine :Slept at home,0.8702863255676196
2023-12-10 23:31:23,2023-12-11 07:45:29,0.83,,0,0,No alarm,100.5,,46.5,29646.9,22729.3,1581.2,,,True,0.0,32.0,No weather,No sound machine :Slept at home :Tired,0.7966662491694392
